Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 45: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 48: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 49: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 50: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 52: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 53: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 55: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 56: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 57: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 64: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 75: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 76: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 79: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 80: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 81: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 85: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 86: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 87: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 88: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 89: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 90: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 91: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 92: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 93: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 94: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 94: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 101: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 111: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 112: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 115: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 116: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 117: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 120: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 121: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 122: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 123: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 124: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 125: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 126: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 127: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 128: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 129: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 136: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 146: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 147: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 150: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 151: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 152: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 155: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 156: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 157: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 158: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 159: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 160: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 161: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 162: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 163: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 164: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 171: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 181: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 182: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 185: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 186: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 187: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 190: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 191: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 192: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 193: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 194: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 195: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 196: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 197: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 198: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 199: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 206: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 216: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 217: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 220: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 221: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 222: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 225: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 226: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 227: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 228: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 229: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 230: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 231: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 232: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 233: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 234: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 241: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 251: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 252: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 255: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 256: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 257: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 260: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 261: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 262: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 263: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 264: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 265: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 266: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 267: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 268: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 269: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 276: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 295: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 296: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 300: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 301: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 302: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 305: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 306: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 307: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 308: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 309: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 310: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 311: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 312: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 313: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 314: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 321: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 355: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_noszator\Draw_0.gml
Converted builtin - line 93: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_hud2\Draw_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 6: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\obj_mario\Create_0.gml
String not found: ConversionLog_ConvertedString 202 '0' "0"
String not found: ConversionLog_ConvertedString 203 '0' "0"

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\obj_mario\Step_2.gml
Converted builtin - line 22: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 36: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_HUD_tworzony_przez_gracza\Draw_0.gml
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 40: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 49: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 58: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 64: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 75: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 82: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 83: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 84: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 90: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 118: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 132: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 146: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 4: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 6: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 15: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 23: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 32: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 40: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 50: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 59: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 65: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 76: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 82: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 83: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 84: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 90: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 119: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 133: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 147: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 15: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 23: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 32: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 40: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 49: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 58: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 64: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 75: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 82: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 83: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 84: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 90: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 118: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 132: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 146: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 15: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 23: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 32: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 40: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 50: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 59: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 65: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 76: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 82: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 83: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 84: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 90: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 119: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 133: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 147: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\obj_mario_depth_scrolling\Draw_0.gml
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 4: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\obj_mario_duch\Destroy_0.gml
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_sznurek_dlugi\Draw_0.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_sznurek_dlugi\Draw_0.gml - 8: assignment to multi-relational-equality expression - GML does not support multiple assignments in an expression
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_sznurek_dlugi\Draw_0.gml - 23: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_sznurek_dlugi\Draw_0.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_block_killer\Step_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_check_point_1\Draw_0.gml
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_toad_talker\Draw_0.gml
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 118: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 152: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_dialog2\Draw_0.gml
Converted builtin - line 119: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 123: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 78: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 79: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_mario_dies\Draw_0.gml
Converted builtin - line 65: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_check_point_animer\Draw_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 1: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 2: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_FADE_blanker_out\Draw_0.gml
Converted builtin - line 3: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 3: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 3: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 3: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 3: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 3: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lampka_nietrzyma_murku_to_spada\Draw_0.gml
Converted builtin - line 18: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 18: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lava_define\Draw_0.gml
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_door\Draw_0.gml
